      [TUInitParList::SetClass]
      [TUInitParList::SetClass] <DONE>

      ### Output directory (files and plots) is /Users/users/semler/USINE_out_77

            ________________________

              INITIALISATION USINE
            ________________________

      [TURunPropagation::SetClass]
      ### Set propagation models
          - Add Model1DKisoVc
         [TUModelBase::SetClass]
            [TUModelBase::SetClass_ModelIndepMembers]
               [TUAxesCrE::SetClass]
                  [TUCRList::SetClass]
                  ### Set list of propagated CRs (with charts)
                     - Load [1H,60Fe] from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                        - List of BETA-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                            10BE  (10,   4, 9.33e+00)  [1.4e+00+/-1e-02]   10B  (10,   5, 9.33e+00)
                             14C  (14,   6, 1.30e+01)  [5.7e-03+/-4e-05]   14N  (14,   7, 1.30e+01)
                            26AL  (26,  13, 2.42e+01)  [9.1e-01+/-4e-02]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [3.1e-01+/-2e-03]  36AR  (36,  18, 3.35e+01)
                            54MN  (54,  25, 5.02e+01)  [4.9e-01+/-6e-03]  54FE  (54,  26, 5.02e+01)
                            56NI  (56,  28, 5.21e+01)  [5.1e-02+/-2e-02]  56FE  (56,  26, 5.21e+01)
                            60FE  (60,  26, 5.58e+01)  [1.5e+00+/-3e-01]  60NI  (60,  28, 5.58e+01)
                        - List of EC-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                             7BE  ( 7,   4, 6.54e+00)  [1.5e-07+/-2e-10]   7LI  ( 7,   3, 6.54e+00)
                            26AL  (26,  13, 2.42e+01)  [4.1e+00+/-1e-01]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [1.6e+01+/-1e-01]   36S  (36,  16, 3.35e+01)
                            37AR  (37,  18, 3.44e+01)  [9.6e-08+/-1e-10]  37CL  (37,  17, 3.44e+01)
                            41CA  (41,  20, 3.82e+01)  [1.0e-01+/-4e-03]   41K  (41,  19, 3.82e+01)
                            44TI  (44,  22, 4.09e+01)  [4.9e-05+/-3e-06]  44CA  (44,  20, 4.09e+01)
                            48CR  (48,  24, 4.47e+01)  [2.5e-09+/-3e-12]  48TI  (48,  22, 4.47e+01)
                             49V  (49,  23, 4.56e+01)  [9.0e-07+/-4e-08]  49TI  (49,  22, 4.56e+01)
                            51CR  (51,  24, 4.75e+01)  [7.6e-08+/-1e-11]   51V  (51,  23, 4.75e+01)
                            53MN  (53,  25, 4.93e+01)  [3.7e+00+/-4e-02]  53CR  (53,  24, 4.93e+01)
                            54MN  (54,  25, 5.02e+01)  [8.6e-07+/-1e-09]  54CR  (54,  24, 5.02e+01)
                            55FE  (55,  26, 5.12e+01)  [2.7e-06+/-3e-08]  55MN  (55,  25, 5.12e+01)
                            56NI  (56,  28, 5.21e+01)  [1.7e-08+/-5e-11]  56FE  (56,  26, 5.21e+01)
                            57CO  (57,  27, 5.30e+01)  [7.4e-07+/-2e-10]  57FE  (57,  26, 5.30e+01)
                            59NI  (59,  28, 5.49e+01)  [8.0e-02+/-1e-02]  59CO  (59,  27, 5.49e+01)
                  ### Set list of CR parents

                     ------- WARNING in TUCRList::IndexOfCR -------
                         Message: could not find in list CR with name DEFAULT
                     ------- WARNING in TUCRList::IndexOfCR -------
                       --   0:        1H (parents:      2H -> 60FE)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 7LI + H,HE -> 6LI => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 7LI + H,HE -> 4HE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 7LI + H,HE -> 3HE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 7LI + H,HE -> 2H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 7LI + H,HE -> 1H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 6LI + H,HE -> 4HE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 6LI + H,HE -> 3HE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 6LI + H,HE -> 2H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 6LI + H,HE -> 1H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 4HE + H,HE -> 3HE => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 4HE + H,HE -> 2H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 4HE + H,HE -> 1H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 3HE + H,HE -> 2H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 3HE + H,HE -> 1H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------

                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                      Message: 2H + H,HE -> 1H => update straight-ahead XS (replace previously read straight-ahead XS)
                  ------- WARNING in TUXSections::LoadOrUpdateProdSig -------
                     ... and check that all production cross sections reactions for all parents/CRs are filled (i.e. )!
                     => CHECK OK (all expected reactions filled)

             **********************
               Summary X-sections
             **********************

                    -- Targets loaded: H,HE
                    -- Tertiaries loaded: 
                    -- Cross section files used:
                       - $USINE/inputs/XS_NUCLEI/sigInelTripathi99+Coste12.dat
                       - $USINE/inputs/XS_NUCLEI/sigProdWebber03+Coste12.dat
                       - /Users/users/semler/usine_input/FITABOVE1.5GeVn/sigProdGALPROP17_OPT12_rescaledOPT22_cumul.dat
               [TUXSections::SetClass] <DONE>


            [TUModelBase::SetClass_ModelIndepMembers] <DONE>


            ### Load generic model-dependent ingredients (propag_model=Model1DKisoVc)
            [TUModelBase::SetClass_ModelDepMembers]
            ### Set geometry for Model1DKisoVc
               [TUAxesTXYZ::SetClass]
               ### Set free parameters for spacetime axes [Model1DKisoVc#Geometry]
                  [TUFreeParList::AddPars]
                  ### Search for free parameters [Model1DKisoVc#Geometry]
                        - L               set to 5.000e+00 [kpc]           
                        - h               set to 1.000e-01 [kpc]           
                        - rhole           set to 0.000e+00 [kpc]           
                  [TUFreeParList::AddPars] <DONE>

                     => 3 free parameters:
                                                                    L = +5.0000e+00 [kpc]            {updated value}
                                                                    h = +1.0000e-01 [kpc]            {updated value}
                                                                rhole = +0.0000e+00 [kpc]            {updated value}
                     Geometry: 1D (Steady-State) => X axis (=z)
                        z     [kpc]     : 10 bins in [0.000e+00,5.000e+00] (lin-step=5.5556e-01)
               [TUAxesTXYZ::SetClass] <DONE>


            ### Set Solar System position for Model1DKisoVc
                vals_txyz=(0.000e+00,0.000e+00,0.000000e+00,0.000e+00)
                bin_txyz=0,0,0,0

            ### Set ISM for Model1DKisoVc
               [TUMediumTXYZ::SetClass]
                  [TUFreeParList::AddPars]
                  ### Search for free parameters [Model1DKisoVc#ISM]
                  [TUFreeParList::AddPars] <DONE>

                     => No free parameters
               ### Set medium targets [Base#MediumCompo#Targets]
                 => H,He
               ### Set medium distributions
                 - Density [Model1DKisoVc@ISM@Density]
                    * HI                      [formula] = 0.867
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * HII                      [formula] = 0.033
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * H2                      [formula] = 0.
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * He                      [formula] = 0.1
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
                 - ISRFT0 [Model1DKisoVc@ISM@ISRFT0]
                    * CMB                      [formula] = 2.726
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * IR                      [formula] = 33.07
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * Visible                      [formula] = 313.32
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV1                      [formula] = 3249.3
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV2                      [formula] = 6150.4
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV3                      [formula] = 23209.0
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
                 - ISRFNorm [Model1DKisoVc@ISM@ISRFNorm]
                    * CMB                      [formula] = 1
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * IR                      [formula] = 4.5e-5
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * Visible                      [formula] = 1.2e-9
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV1                      [formula] = 7.03e-13
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV2                      [formula] = 3.39e-14
                      - base variables: t,x,y,z
                      - user-defined variables: NONE

                    * UV3                      [formula] = 8.67e-17
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
                 - Te [Model1DKisoVc@ISM@Te]                      [formula] = 1.e4
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
                 - BMean [Model1DKisoVc@ISM@BMean]                      [formula] = 1.
                      - base variables: t,x,y,z
                      - user-defined variables: NONE
               [TUMediumTXYZ::SetClass] <DONE>


            ### Set transport for Model1DKisoVc
               [TUTransport::SetClass]
                  [TUFreeParList::AddPars]
                  ### Search for free parameters [Model1DKisoVc#Transport]
                        - Va              set to 7.000e+00 [km/s]          
                        - Vc              set to 0.000e+00 [km/s]          
                        - K0              set to 3.890e-02 [kpc^2/Myr]     
                        - delta           set to 5.100e-01 [-]             
                        - eta_t           set to 1.000e+00 [-]             
                        - Rbreak          set to 2.370e+02 [GV]            
                        - Deltabreak      set to 1.900e-01 [-]             
                        - sbreak          set to 4.074e-02 [-]             
                        - Rlow            set to 4.530e+00 [GV]            
                        - deltalow        set to -7.400e-01 [-]             
                        - slow            set to 5.000e-02 [-]             
                  [TUFreeParList::AddPars] <DONE>

                     => 11 free parameters:
                                                                   Va = +7.0000e+00 [km/s]           {updated value}
                                                                   Vc = +0.0000e+00 [km/s]           {updated value}
                                                                   K0 = +3.8905e-02 [kpc^2/Myr]      {updated value}
                                                                delta = +5.1000e-01 [-]              {updated value}
                                                                eta_t = +1.0000e+00 [-]              {updated value}
                                                               Rbreak = +2.3700e+02 [GV]             {updated value}
                                                           Deltabreak = +1.9000e-01 [-]              {updated value}
                                                               sbreak = +4.0735e-02 [-]              {updated value}
                                                                 Rlow = +4.5300e+00 [GV]             {updated value}
                                                             deltalow = -7.4000e-01 [-]              {updated value}
                                                                 slow = +5.0000e-02 [-]              {updated value}
               ### Set transport description (diffusion, convection...)
                  ### Energy variables [in TUAxesCrE.cc] available for formulae: beta,gamma,p,Rig,Ek,Ekn,Etot
                 - Wind [Model1DKisoVc@Transport@Wind]
                    * W0                      [formula] = Vc
                      - base variables: t,x,y,z
                      - user-defined variables: Va,Vc,K0,delta,eta_t,Rbreak,Deltabreak,sbreak,Rlow,deltalow,slow
                 - VA [Model1DKisoVc@Transport@VA]                      [formula] = Va
                      - base variables: t,x,y,z
                      - user-defined variables: Va,Vc,K0,delta,eta_t,Rbreak,Deltabreak,sbreak,Rlow,deltalow,slow
                 - K [Model1DKisoVc@Transport@K]
                    * K00                      [formula] = K0*beta^eta_t*Rig^delta*(1+(Rig/Rlow)^((deltalow-delta)/slow))^slow*(1+(Rig/Rbreak)^(Deltabreak/sbreak))^(-sbreak)
                      - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                      - user-defined variables: Va,Vc,K0,delta,eta_t,Rbreak,Deltabreak,sbreak,Rlow,deltalow,slow
                 - Kpp [Model1DKisoVc@Transport@Kpp]                      [formula] = K00:=K0*beta^eta_t*Rig^delta*(1+(Rig/Rlow)^((deltalow-delta)/slow))^slow*(1+(Rig/Rbreak)^(Deltabreak/sbreak))^(-sbreak);(4./3.)*(Va*1.022712e-3*beta*Etot)^2/(delta*(4-delta^2)*(4-delta)*K00)
                      - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                      - user-defined variables: Va,Vc,K0,delta,eta_t,Rbreak,Deltabreak,sbreak,Rlow,deltalow,slow
               [TUTransport::SetClass] <DONE>


            ### Set sources for Model1DKisoVc
               - Extract (from init. file) SrcSteadyState sources for Model1DKisoVc
                  => 1 (ASTRO=1, DARKMATTER=0)
               - Extract (from init. file) SrcPointLike sources for Model1DKisoVc
                  => NONE
               - Set source ASTRO_STD
               [TUSrcMultiCRs::SetClass]
               ### Set SrcMultiCRs class (CRs in src, src templates, source description)
                  [TUSrcMultiCRs::SetClassGen]
                  ### Set source characteristic
                     - name = ASTRO_STD
                     - origin = ASTRO (in Galactic disc)
                     - type = STEADY-STATE
                  ### Set species belonging to src [from list = ALL]
                     [discard pure secondaries: 3HE,6LI,7LI,7BE,9BE,10BE,10B,11B]
                      Loaded from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                       -> 77 CRs in ASTRO_STD
                       1H,2H,4HE,12C,13C,14N,14C,15N,16O,17O,18O,19F,20NE,21NE,22NE,23NA,24MG,25MG,26MG,26AL,27AL,28SI,29SI,30SI,31P,32S,33S,34S,35CL,36S,36AR,36CL,37CL,37AR,38AR,39K,40AR,40CA,40K,41K,41CA,42CA,43CA,44CA,44TI,45SC,46TI,46CA,47TI,48TI,48CA,48CR,49TI,49V,50TI,50CR,50V,51V,51CR,52CR,53CR,53MN,54CR,54FE,54MN,55MN,55FE,56FE,56NI,57FE,57CO,58FE,58NI,59CO,59NI,60NI,60FE
                  ### Create steady-state source spectra from template POWERLAW
                         [formula] = q_1H*beta^(eta_s)*Rig^(-alpha_1H)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_1H,alpha_1H,eta_s
                         [formula] = q_2H*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_2H,alpha_DEFAULT,eta_s
                         [formula] = q_4HE*beta^(eta_s)*Rig^(-alpha_4HE)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_4HE,alpha_4HE,eta_s
                         [formula] = q_12C*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_12C,alpha_DEFAULT,eta_s
                         [formula] = q_13C*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_13C,alpha_DEFAULT,eta_s
                         [formula] = q_14N*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_14N,alpha_DEFAULT,eta_s
                         [formula] = q_14C*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_14C,alpha_DEFAULT,eta_s
                         [formula] = q_15N*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_15N,alpha_DEFAULT,eta_s
                         [formula] = q_16O*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_16O,alpha_DEFAULT,eta_s
                         [formula] = q_17O*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_17O,alpha_DEFAULT,eta_s
                         [formula] = q_18O*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_18O,alpha_DEFAULT,eta_s
                         [formula] = q_19F*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_19F,alpha_DEFAULT,eta_s
                         [formula] = q_20NE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_20NE,alpha_DEFAULT,eta_s
                         [formula] = q_21NE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_21NE,alpha_DEFAULT,eta_s
                         [formula] = q_22NE*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_22NE,alpha_DEFAULT,eta_s
                         [formula] = q_23NA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_23NA,alpha_DEFAULT,eta_s
                         [formula] = q_24MG*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_24MG,alpha_DEFAULT,eta_s
                         [formula] = q_25MG*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_25MG,alpha_DEFAULT,eta_s
                         [formula] = q_26MG*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_26MG,alpha_DEFAULT,eta_s
                         [formula] = q_26AL*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_26AL,alpha_DEFAULT,eta_s
                         [formula] = q_27AL*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_27AL,alpha_DEFAULT,eta_s
                         [formula] = q_28SI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_28SI,alpha_DEFAULT,eta_s
                         [formula] = q_29SI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_29SI,alpha_DEFAULT,eta_s
                         [formula] = q_30SI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_30SI,alpha_DEFAULT,eta_s
                         [formula] = q_31P*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_31P,alpha_DEFAULT,eta_s
                         [formula] = q_32S*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_32S,alpha_DEFAULT,eta_s
                         [formula] = q_33S*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_33S,alpha_DEFAULT,eta_s
                         [formula] = q_34S*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_34S,alpha_DEFAULT,eta_s
                         [formula] = q_35CL*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_35CL,alpha_DEFAULT,eta_s
                         [formula] = q_36S*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_36S,alpha_DEFAULT,eta_s
                         [formula] = q_36AR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_36AR,alpha_DEFAULT,eta_s
                         [formula] = q_36CL*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_36CL,alpha_DEFAULT,eta_s
                         [formula] = q_37CL*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_37CL,alpha_DEFAULT,eta_s
                         [formula] = q_37AR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_37AR,alpha_DEFAULT,eta_s
                         [formula] = q_38AR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_38AR,alpha_DEFAULT,eta_s
                         [formula] = q_39K*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_39K,alpha_DEFAULT,eta_s
                         [formula] = q_40AR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_40AR,alpha_DEFAULT,eta_s
                         [formula] = q_40CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_40CA,alpha_DEFAULT,eta_s
                         [formula] = q_40K*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_40K,alpha_DEFAULT,eta_s
                         [formula] = q_41K*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_41K,alpha_DEFAULT,eta_s
                         [formula] = q_41CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_41CA,alpha_DEFAULT,eta_s
                         [formula] = q_42CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_42CA,alpha_DEFAULT,eta_s
                         [formula] = q_43CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_43CA,alpha_DEFAULT,eta_s
                         [formula] = q_44CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_44CA,alpha_DEFAULT,eta_s
                         [formula] = q_44TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_44TI,alpha_DEFAULT,eta_s
                         [formula] = q_45SC*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_45SC,alpha_DEFAULT,eta_s
                         [formula] = q_46TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_46TI,alpha_DEFAULT,eta_s
                         [formula] = q_46CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_46CA,alpha_DEFAULT,eta_s
                         [formula] = q_47TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_47TI,alpha_DEFAULT,eta_s
                         [formula] = q_48TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_48TI,alpha_DEFAULT,eta_s
                         [formula] = q_48CA*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_48CA,alpha_DEFAULT,eta_s
                         [formula] = q_48CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_48CR,alpha_DEFAULT,eta_s
                         [formula] = q_49TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_49TI,alpha_DEFAULT,eta_s
                         [formula] = q_49V*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_49V,alpha_DEFAULT,eta_s
                         [formula] = q_50TI*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_50TI,alpha_DEFAULT,eta_s
                         [formula] = q_50CR*beta^(eta_s)*Rig^(-alpha_DEFAULT)
                         - base variables: t,x,y,z,beta,gamma,p,Rig,Ek,Ekn,Etot
                         - user-defined variables: q_50CR,alpha_DEFAULT,eta_s
